"2276 " , " 2276 chr13 79563514 79570619 " , -1 , 2822.27026099652 , 231.663046503714
"2281 " , " 2281 chr13 81890977 81898059 " , -1 , 2156.25611439318 , 238.159194717887
"2284 " , " 2284 chr13 83419009 83426137 " , -1 , 2366.48601330022 , 139.500138505536
"2318 " , " 2318 chr13 100447490 100447794 " , -1 , 1618.21610333278 , 231.335441032432
"2327 " , " 2327 chr13 103929944 103937283 " , -1 , 2141.99657121602 , 207.153906078941
"2363 " , " 2363 chr13 119661605 119669925 " , -1 , 3197.30680370479 , 212.446618637467
"2395 " , " 2395 chr13 7949140 7956242 " , -1 , 2028.61707423072 , 153.491370930969
"2415 " , " 2415 chr13 21629817 21636909 " , -1 , 1839.16219038027 , 343.093936230447
"2456 " , " 2456 chr13 50261568 50261859 " , -1 , 2599.22433306976 , 167.162247429379
"2473 " , " 2473 chr13 55434153 55438311 " , -1 , 9557.62980730793 , 49.9635766737357
"2484 " , " 2484 chr13 62472989 62480149 " , -1 , 1852.28467345342 , 249.393711442234
"2489 " , " 2489 chr13 63218000 63223147 " , -1 , 3265.47629616029 , 506.230211484324
"2517 " , " 2517 chr13 76495918 76497972 " , -1 , 1889.86250186618 , 225.600832782188
"2518 " , " 2518 chr13 76498106 76500415 " , -1 , 2179.70526716816 , 301.759660775535
"2567 " , " 2567 chr13 100588951 100594225 " , -1 , 4953.55900711153 , 607.350321412071
"2610 " , " 2610 chr14 5340421 5340827 " , -1 , 1206.49617921681 , 311.01875436623
"2612 " , " 2612 chr14 5692972 5693378 " , -1 , 1309.196255268 , 243.438288887992
"2613 " , " 2613 chr14 6137090 6137578 " , -1 , 1643.7553360175 , 256.809842357526
"2617 " , " 2617 chr14 6785704 6786194 " , -1 , 1992.84128106389 , 271.897800842723
"2618 " , " 2618 chr14 7343651 7344139 " , -1 , 1983.82692076068 , 450.139266273627
"2619 " , " 2619 chr14 9044946 9052054 " , -1 , 1477.99214072016 , 213.510376488788
"2680 " , " 2680 chr14 27562064 27570120 " , -1 , 4993.29042562289 , 94.3018250601219
"2714 " , " 2714 chr14 41053401 41061665 " , -1 , 4093.51091394867 , 235.136657777196
"2716 " , " 2716 chr14 43925158 43933467 " , -1 , 14373.433467805 , 86.472925983957
"2762 " , " 2762 chr14 68139606 68139900 " , -1 , 1658.857499469 , 243.949923549707
"2787 " , " 2787 chr14 83866070 83874021 " , -1 , 1509.18758618152 , 220.609920184072
"2819 " , " 2819 chr14 95095955 95096971 " , -1 , 2204.02321972038 , 279.944198892678
"2846 " , " 2846 chr14 108169411 108174880 " , -1 , 1621.81117528497 , 345.687293646542
"2872 " , " 2872 chr14 117178976 117185572 " , -1 , 1442.66613104017 , 292.942116180776
"2950 " , " 2950 chr14 41457741 41464740 " , -1 , 1618.38477255467 , 213.948740934205
"2953 " , " 2953 chr14 43804373 43812688 " , -1 , 4590.87586844863 , 108.988355276359
"2966 " , " 2966 chr14 50267586 50267932 " , -1 , 2094.5181694667 , 169.34714979342
"2974 " , " 2974 chr14 52881511 52884128 " , -1 , 886.388255425822 , 438.885840132574
"3013 " , " 3013 chr14 84855148 84862259 " , -1 , 2260.22635546209 , 250.799487123283
"3097 " , " 3097 chr14 112332818 112339950 " , -1 , 2055.14275557843 , 159.091077770091
"3185 " , " 3185 chr15 20014642 20015057 " , -1 , 2827.25166435105 , 235.592010060362
"3205 " , " 3205 chr15 23959970 23961748 " , -1 , 1921.85232591993 , 173.239074210224
"3229 " , " 3229 chr15 39173040 39178257 " , -1 , 3387.68282915875 , 462.460334288814
"3237 " , " 3237 chr15 44654284 44659038 " , -1 , 1602.62457353911 , 277.656396189596
"3277 " , " 3277 chr15 66048178 66050129 " , -1 , 2315.97414148913 , 351.649066683941
"3293 " , " 3293 chr15 81495365 81497032 " , -1 , 2772.79690529222 , 195.231131297691
"3308 " , " 3308 chr15 91420273 91422202 " , -1 , 1881.92333590914 , 197.576166873249
"3328 " , " 3328 chr15 103767007 103767333 " , -1 , 9312.59218666836 , 168.256218713656
"3460 " , " 3460 chr15 56802929 56805638 " , -1 , 1654.98054449504 , 212.53524316553
"3477 " , " 3477 chr15 74360731 74367892 " , -1 , 1897.50951922025 , 222.716977337235
"3480 " , " 3480 chr15 77683870 77692135 " , -1 , 11457.1792687026 , 117.431144372523
"3502 " , " 3502 chr15 96580642 96581905 " , -1 , 1940.52696196016 , 204.593257629155
"3503 " , " 3503 chr15 96583063 96583367 " , -1 , 10099.2489176422 , 466.615441613733
"3510 " , " 3510 chr15 98487005 98487467 " , -1 , 4091.19873851081 , 400.586634051336
"3566 " , " 3566 chr16 32195537 32200340 " , -1 , 5635.9154819264 , 149.858615573239
"3591 " , " 3591 chr16 51087176 51094247 " , -1 , 2033.23246945519 , 224.599324618543
"3605 " , " 3605 chr16 60548011 60548306 " , -1 , 1803.54959624513 , 230.058238323909
"3610 " , " 3610 chr16 61237950 61238513 " , -1 , 1410.33043484946 , 331.482319197115
"3627 " , " 3627 chr16 70170180 70171123 " , -1 , 735.175059675197 , 590.664641757128
"3652 " , " 3652 chr16 80304394 80309692 " , -1 , 1711.44772173256 , 226.597722828161
"3655 " , " 3655 chr16 81075462 81079107 " , -1 , 2349.69790793069 , 149.187021968562
"3666 " , " 3666 chr16 83360715 83367903 " , -1 , 2002.18253841808 , 291.973268574073
"3690 " , " 3690 chr16 3077369 3080212 " , -1 , 1350.18689832827 , 544.642371753297
"3701 " , " 3701 chr16 3628865 3632950 " , -1 , 4735.79068264378 , 104.814512265778
"3718 " , " 3718 chr16 11013422 11013790 " , -1 , 5144.10546636836 , 166.240708538173
"3765 " , " 3765 chr16 36765054 36770352 " , -1 , 2706.65786108538 , 184.610077510171
"3766 " , " 3766 chr16 38714371 38721475 " , -1 , 10285.3115923668 , 203.788884989016
"3768 " , " 3768 chr16 41195160 41202316 " , -1 , 1669.9340084832 , 217.353718155114
"3805 " , " 3805 chr16 58650317 58655478 " , -1 , 2237.62658227366 , 163.541295916877
"3867 " , " 3867 chr16 80759899 80766969 " , -1 , 2202.10419676967 , 167.988934730169
"3893 " , " 3893 chr16 89161965 89169075 " , -1 , 1783.51850341984 , 223.229979470955
"3895 " , " 3895 chr16 90341543 90341869 " , -1 , 14434.2552827243 , 36.2757449315982
"3896 " , " 3896 chr16 90341890 90345341 " , -1 , 3245.54965052166 , 243.33534293193
"3897 " , " 3897 chr16 90345438 90349872 " , -1 , 13983.3069943807 , 84.8200624303383
"3936 " , " 3936 chr17 18558212 18566570 " , -1 , 4268.65197155061 , 183.309881504671
"4026 " , " 4026 chr17 53368842 53369785 " , -1 , 3252.22810511982 , 682.005873699978
"4052 " , " 4052 chr17 67002272 67006105 " , -1 , 2052.524475907 , 358.361110179106
"4066 " , " 4066 chr17 76567316 76567723 " , -1 , 3205.00023274069 , 377.552716530053
"4069 " , " 4069 chr17 76756605 76757101 " , -1 , 1894.18908219705 , 321.01217483832
"4147 " , " 4147 chr17 18968054 18969281 " , -1 , 6103.70518566664 , 155.194169396038
"4268 " , " 4268 chr17 63742271 63749404 " , -1 , 1721.8196736363 , 312.895102741959
"4377 " , " 4377 chr18 22063430 22064542 " , -1 , 4650.7275934154 , 106.493508489701
"4378 " , " 4378 chr18 22781336 22781845 " , -1 , 1692.16856236226 , 185.044147774109
"4488 " , " 4488 chr18 6861257 6868374 " , -1 , 1511.70981797211 , 229.388017458273
"4548 " , " 4548 chr18 28960238 28965686 " , -1 , 1430.37724893863 , 294.978770150936
"4648 " , " 4648 chr19 8020168 8024504 " , -1 , 11545.3527583564 , 82.3831908183931
"4687 " , " 4687 chr19 20845605 20845931 " , -1 , 4655.39584196362 , 78.2614463904435
"4748 " , " 4748 chr19 51899100 51899445 " , -1 , 2346.79102084118 , 229.55536428061
"4769 " , " 4769 chr19 8513116 8519212 " , -1 , 13630.2743136338 , 95.8289490446862
"4778 " , " 4778 chr19 9828847 9837164 " , -1 , 12060.7696938434 , 168.502742079737
"4791 " , " 4791 chr19 13930665 13932734 " , -1 , 1785.48554724585 , 192.62555145353
"4802 " , " 4802 chr19 20455470 20459338 " , -1 , 1935.62531889561 , 194.963188223418
"4854 " , " 4854 chr2 7404072 7409352 " , -1 , 2117.061104684 , 149.28065958111
"4891 " , " 4891 chr2 36740484 36742062 " , -1 , 4302.65239862594 , 99.3854002784454
"4960 " , " 4960 chr2 71852362 71852688 " , -1 , 16259.8969363279 , 105.879946895857
"4989 " , " 4989 chr2 84505209 84510421 " , -1 , 7133.8337399995 , 832.745594116576
"5008 " , " 5008 chr2 88172403 88179107 " , -1 , 1581.04526565788 , 220.740945011201
"5015 " , " 5015 chr2 93939727 93940154 " , -1 , 3662.02567252431 , 189.416829682944
"5059 " , " 5059 chr2 118555269 118558375 " , -1 , 3630.93438902692 , 319.249908060501
"5105 " , " 5105 chr2 151333832 151341203 " , -1 , 1891.10726974652 , 212.87299117691
"5183 " , " 5183 chr2 22070127 22073859 " , -1 , 1724.41139407346 , 209.859018211651
"5199 " , " 5199 chr2 34832700 34833072 " , -1 , 1850.564957041 , 213.010165416033
"5210 " , " 5210 chr2 39778574 39785649 " , -1 , 1766.41478537636 , 222.859834935801
"5222 " , " 5222 chr2 46574319 46579550 " , -1 , 2112.62946336677 , 311.105028833775
"5278 " , " 5278 chr2 86464608 86464934 " , -1 , 8912.91476154815 , 66.5345228013726
"5363 " , " 5363 chr2 123754520 123754992 " , -1 , 2360.09730539048 , 195.078452345459
"5399 " , " 5399 chr2 145625238 145630634 " , -1 , 2113.5067496983 , 183.833182227173
"5402 " , " 5402 chr2 146999587 147005182 " , -1 , 1544.2152744991 , 468.98238204839
"5423 " , " 5423 chr2 161511654 161512123 " , -1 , 3455.04720895837 , 490.123706809927
"5424 " , " 5424 chr2 163789025 163796106 " , -1 , 1645.29851068472 , 198.681011261341
"5460 " , " 5460 chr3 7156059 7159264 " , -1 , 2400.33553451874 , 239.354259589176
"5489 " , " 5489 chr3 16025180 16025506 " , -1 , 6991.95299449703 , 107.781278386107
"5619 " , " 5619 chr3 74591125 74598270 " , -1 , 1559.14285824616 , 208.877755418713
"5696 " , " 5696 chr3 126127378 126135904 " , -1 , 1863.19157476983 , 226.513620306656
"5716 " , " 5716 chr3 137281596 137285909 " , -1 , 1648.59014848585 , 247.113478084653
"5770 " , " 5770 chr3 10249275 10249601 " , -1 , 12027.3302597984 , 66.2820484357652
"5797 " , " 5797 chr3 15129396 15129870 " , -1 , 1923.92054480017 , 257.951068610145
"5800 " , " 5800 chr3 16527437 16527726 " , -1 , 2514.18070063686 , 216.72542059092
"5819 " , " 5819 chr3 21685370 21692027 " , -1 , 1579.66330008234 , 316.81226467037
"5823 " , " 5823 chr3 22866761 22869049 " , -1 , 2147.10785211454 , 167.87214316272
"5843 " , " 5843 chr3 34846429 34853530 " , -1 , 1610.15515826735 , 198.661217290019
"5847 " , " 5847 chr3 38672092 38672522 " , -1 , 2844.76225094667 , 195.36020672148
"5896 " , " 5896 chr3 60489872 60495084 " , -1 , 6491.61582959198 , 1118.74719389035
"5981 " , " 5981 chr3 96489247 96494539 " , -1 , 9976.62184088553 , 72.1994869511089
"6022 " , " 6022 chr3 114874604 114875143 " , -1 , 1722.77674992969 , 284.142624312391
"6093 " , " 6093 chr3 159225905 159231091 " , -1 , 1736.56114138791 , 180.524031333225
"6201 " , " 6201 chr4 42380298 42384638 " , -1 , 2671.16869369312 , 131.298188652811
"6215 " , " 6215 chr4 51038908 51039846 " , -1 , 3562.84479042151 , 338.239777114533
"6290 " , " 6290 chr4 71291215 71291768 " , -1 , 4545.20910325793 , 75.5607105684464
"6292 " , " 6292 chr4 71291974 71293236 " , -1 , 11657.3055572958 , 76.7138719119447
"6392 " , " 6392 chr4 127008519 127015691 " , -1 , 4791.20915708777 , 136.068915708342
"6439 " , " 6439 chr4 3147823 3148149 " , -1 , 7990.44207326449 , 323.492017057039
"6440 " , " 6440 chr4 3192211 3200530 " , -1 , 2352.83653668847 , 222.510056283312
"6452 " , " 6452 chr4 5607777 5609690 " , -1 , 2013.61511782652 , 168.575009497264
"6530 " , " 6530 chr4 42100340 42105395 " , -1 , 2688.09607250332 , 133.905245956682
"6532 " , " 6532 chr4 42461861 42466201 " , -1 , 2073.90126765334 , 187.08252778702
"6565 " , " 6565 chr4 60366322 60367304 " , -1 , 1691.07025657235 , 340.911348229999
"6670 " , " 6670 chr4 112468582 112470095 " , -1 , 2596.21252905838 , 206.803427532238
"6676 " , " 6676 chr4 114172802 114173128 " , -1 , 12349.3502092994 , 155.067727794429
"6688 " , " 6688 chr4 120936156 120943261 " , -1 , 2974.55985201824 , 286.208481669067
"6711 " , " 6711 chr4 141209551 141210591 " , -1 , 3004.79276422578 , 374.893964568655
"6828 " , " 6828 chr5 46940520 46947750 " , -1 , 1584.47121051464 , 321.847408081698
"6849 " , " 6849 chr5 55899480 55901277 " , -1 , 1567.43828120231 , 219.781953147201
"6878 " , " 6878 chr5 64030833 64038297 " , -1 , 9984.12453092274 , 214.163253558344
"6959 " , " 6959 chr5 93657538 93659655 " , -1 , 2315.85142183035 , 267.475869658401
"6985 " , " 6985 chr5 109644793 109653114 " , -1 , 2519.14573985112 , 144.42168669856
"7076 " , " 7076 chr5 15499187 15507254 " , -1 , 4191.40467097787 , 90.2634624825594
"7083 " , " 7083 chr5 17265900 17269694 " , -1 , 2043.91482863415 , 198.762689495398
"7161 " , " 7161 chr5 60803638 60809040 " , -1 , 1468.51964884921 , 248.630374091192
"7186 " , " 7186 chr5 72069672 72076768 " , -1 , 1279.04678206065 , 311.972365877029
"7215 " , " 7215 chr5 93974477 93975396 " , -1 , 2492.28713908068 , 310.972090341659
"7216 " , " 7216 chr5 93975892 93977101 " , -1 , 2458.32803106199 , 677.319022720428
"7228 " , " 7228 chr5 94797795 94804897 " , -1 , 2934.54308841519 , 470.150571861528
"7229 " , " 7229 chr5 95000882 95001801 " , -1 , 1014.5316937495 , 858.622273612716
"7230 " , " 7230 chr5 95002297 95003505 " , -1 , 2037.8810735484 , 164.265102400623
"7237 " , " 7237 chr5 95640302 95641221 " , -1 , 2828.14685150315 , 139.749283247853
"7240 " , " 7240 chr5 95645058 95646203 " , -1 , 1160.83668205713 , 408.386250982053
"7374 " , " 7374 chr6 10689579 10694806 " , -1 , 2500.42765336869 , 310.531865879746
"7389 " , " 7389 chr6 14459840 14467090 " , -1 , 1707.55010744996 , 185.814516227295
"7424 " , " 7424 chr6 37464145 37464607 " , -1 , 1234.72216643121 , 252.145678147148
"7429 " , " 7429 chr6 41243353 41247252 " , -1 , 1999.30542614135 , 360.590794945712
"7436 " , " 7436 chr6 48775051 48778839 " , -1 , 5209.53287372455 , 339.68523799536
"7472 " , " 7472 chr6 67699138 67699464 " , -1 , 12176.4666511543 , 154.809264317951
"7544 " , " 7544 chr6 111936450 111940204 " , -1 , 1434.24134732071 , 519.037810143339
"7551 " , " 7551 chr6 118569616 118573767 " , -1 , 1495.029556935 , 208.889170032821
"7559 " , " 7559 chr6 123931135 123931461 " , -1 , 6169.20860543189 , 75.4994823558078
"7629 " , " 7629 chr6 3116188 3116514 " , -1 , 1746.59146709982 , 447.944953110049
"7632 " , " 7632 chr6 3337207 3341286 " , -1 , 6937.28976601941 , 552.803548935313
"7664 " , " 7664 chr6 16359772 16360249 " , -1 , 1518.40930049809 , 413.430389965683
"7705 " , " 7705 chr6 28924174 28929353 " , -1 , 2065.7005147222 , 165.025150363282
"7707 " , " 7707 chr6 30997009 31000496 " , -1 , 2343.39412615854 , 137.816786831449
"7710 " , " 7710 chr6 31799369 31804637 " , -1 , 3483.01769906971 , 362.820797104434
"7764 " , " 7764 chr6 60920867 60921181 " , -1 , 2259.105460432 , 251.003851401056
"7891 " , " 7891 chr6 128904550 128911817 " , -1 , 1618.96812533346 , 209.180005977618
"7900 " , " 7900 chr6 131546217 131551148 " , -1 , 1428.0478721338 , 267.435281085158
"7904 " , " 7904 chr6 132556129 132559994 " , -1 , 2949.33016916703 , 146.963204744832
"7906 " , " 7906 chr6 133206077 133206416 " , -1 , 12174.6501728685 , 136.381830216367
"7915 " , " 7915 chr6 136802070 136802435 " , -1 , 1612.21378917327 , 524.43187073325
"7959 " , " 7959 chr7 7356474 7359471 " , -1 , 3558.91452592873 , 172.82148871528
"7967 " , " 7967 chr7 8074851 8077840 " , -1 , 5381.90731347856 , 425.267425670841
"7976 " , " 7976 chr7 8844703 8847692 " , -1 , 2980.30151137301 , 228.153173156996
"7980 " , " 7980 chr7 9478859 9485573 " , -1 , 2522.33929504342 , 291.101664102952
"7986 " , " 7986 chr7 9860334 9862628 " , -1 , 4134.43970717335 , 337.691987759926
"7991 " , " 7991 chr7 10189803 10191475 " , -1 , 2231.39346737957 , 395.833229516189
"8035 " , " 8035 chr7 20298115 20300420 " , -1 , 2414.57076111727 , 144.655210515525
"8037 " , " 8037 chr7 20324588 20325613 " , -1 , 2549.01771680092 , 304.005071244768
"8043 " , " 8043 chr7 21495641 21502808 " , -1 , 2103.06423171406 , 254.025947488264
"8046 " , " 8046 chr7 22293087 22293742 " , -1 , 1531.89533873939 , 280.534680570286
"8047 " , " 8047 chr7 22293767 22296072 " , -1 , 2748.69093159541 , 282.652510014867
"8049 " , " 8049 chr7 22320240 22321265 " , -1 , 3027.03603954347 , 498.484763556703
"8087 " , " 8087 chr7 30385300 30392433 " , -1 , 3730.82881981221 , 159.382529625652
"8110 " , " 8110 chr7 32394525 32398657 " , -1 , 2452.35666179718 , 129.094683264578
"8111 " , " 8111 chr7 32401067 32403569 " , -1 , 2481.47142750509 , 475.561736039708
"8112 " , " 8112 chr7 32403629 32404973 " , -1 , 2293.71701552795 , 492.04633527558
"8116 " , " 8116 chr7 32649033 32649379 " , -1 , 2856.0032867716 , 460.342833475075
"8120 " , " 8120 chr7 32875923 32876269 " , -1 , 872.788973718512 , 372.315470001221
"8128 " , " 8128 chr7 33346005 33350137 " , -1 , 2652.62872515504 , 183.851458045652
"8129 " , " 8129 chr7 33352547 33355055 " , -1 , 3682.94232638117 , 116.172927542353
"8130 " , " 8130 chr7 33355109 33356453 " , -1 , 3922.31741298308 , 190.020634629846
"8135 " , " 8135 chr7 33982447 33982773 " , -1 , 12588.0857187052 , 49.3441088664977
"8141 " , " 8141 chr7 39655241 39655724 " , -1 , 1255.97963951489 , 279.554990925081
"8190 " , " 8190 chr7 62107264 62110233 " , -1 , 1885.657076099 , 165.2075651561
"8204 " , " 8204 chr7 67154963 67162102 " , -1 , 1677.12518171041 , 192.569211955985
"8207 " , " 8207 chr7 69367662 69369830 " , -1 , 2736.33520155893 , 247.833802092868
"8245 " , " 8245 chr7 85818266 85818589 " , -1 , 9476.88518841986 , 79.5481495719948
"8248 " , " 8248 chr7 85995011 85997988 " , -1 , 2979.72990058016 , 120.784144450631
"8289 " , " 8289 chr7 108567594 108568479 " , -1 , 3698.76367880963 , 198.970514084665
"8304 " , " 8304 chr7 121850860 121855997 " , -1 , 1181.59429997589 , 263.924595570355
"8320 " , " 8320 chr7 138261747 138267050 " , -1 , 1374.48331608648 , 242.261210280899
"8330 " , " 8330 chr7 4193123 4200236 " , -1 , 2569.02450019087 , 324.896820155699
"8332 " , " 8332 chr7 4455441 4460702 " , -1 , 5103.16911698839 , 881.676078388944
"8333 " , " 8333 chr7 5429313 5429619 " , -1 , 3009.20751762085 , 126.992755282537
"8349 " , " 8349 chr7 7654467 7655084 " , -1 , 3128.92093823604 , 795.702479493107
"8353 " , " 8353 chr7 7796901 7811012 " , -1 , 2053.76533234005 , 287.373005714122
"8362 " , " 8362 chr7 8786246 8786976 " , -1 , 651.433861628013 , 879.207631357033
"8380 " , " 8380 chr7 10935840 10938427 " , -1 , 1543.30125089668 , 264.143111441426
"8382 " , " 8382 chr7 10946267 10949323 " , -1 , 3018.69387249404 , 300.240566957982
"8385 " , " 8385 chr7 11327883 11330468 " , -1 , 3021.23666210569 , 156.126675950027
"8387 " , " 8387 chr7 11338288 11341344 " , -1 , 4145.24590579685 , 190.420671102522
"8408 " , " 8408 chr7 17768592 17769688 " , -1 , 3639.70964138779 , 105.724051406686
